Year,Treasury Starting Balance (ADA),Expected Inflows (ADA),Expected Outflows (ADA),Net Change (ADA),Treasury Ending Balance (ADA)
2025,1700000000,150000000,200000000,-50000000,1650000000
2026,1650000000,135000000,200000000,-65000000,1585000000
2027,1585000000,122000000,200000000,-78000000,1507000000
2028,1507000000,110000000,200000000,-90000000,1417000000
2029,1417000000,99000000,200000000,-101000000,1316000000
2030,1316000000,89000000,200000000,-111000000,1205000000
2031,1205000000,80000000,200000000,-120000000,1085000000
2032,1085000000,72000000,200000000,-128000000,957000000
2033,957000000,65000000,200000000,-135000000,822000000
2034,822000000,58000000,200000000,-142000000,680000000
2035,680000000,52000000,200000000,-148000000,532000000
